,Position_two_wks,Track Name,Artist_two_wks,Streams_two_wks,URL_two_wks,Position_one_wk,Artist_one_wk,Streams_one_wk,URL_one_wk
183,,Watermelon Sugar,,,,21,Harry Styles,13067797,https://open.spotify.com/track/1e9oZCCiX42nJl0AcqriVo
184,,Mean It,,,,27,Lauv,12015729,https://open.spotify.com/track/3GRSqlALWISqLeNncZMbpX
185,,Lover (Remix) [feat. Shawn Mendes],,,,33,Taylor Swift,11458619,https://open.spotify.com/track/3i9UVldZOE0aD0JnyfAZZ0
186,,Up All Night,,,,51,Khalid,8804919,https://open.spotify.com/track/1mpD5Q8IM32I4bF6eCpU74
187,,Falling,,,,64,Trevor Daniel,7610731,https://open.spotify.com/track/4TnjEaWOeW0eKTKIEvJyCa
188,,Tongue Tied (with YUNGBLUD & blackbear),,,,72,Marshmello,7250495,https://open.spotify.com/track/7jzldCBnJjpJM3epzJ85KE
189,,Jerry Sprunger (with T-Pain),,,,85,Tory Lanez,6740180,https://open.spotify.com/track/6JsHgIkMYHcbNtKfsal2Mg
190,,Reply (feat. Lil Uzi Vert),,,,86,A Boogie Wit da Hoodie,6725748,https://open.spotify.com/track/364spZLB5bhNlnPrzvUB41
191,,Living Proof,,,,101,Camila Cabello,6163667,https://open.spotify.com/track/1jg9clsGCDqOumfS0X5xm9
192,,Hola - Remix,,,,142,Dalex,5239407,https://open.spotify.com/track/5stPVcRqb4qixbafP9e8lt
193,,Santa Tell Me,,,,152,Ariana Grande,5121609,https://open.spotify.com/track/0lizgQ7Qw35od7CYaoMBZb
194,,Blanco,,,,157,J Balvin,4959133,https://open.spotify.com/track/2rc7BkzO8qepMFAxHtOrXc
195,,Ayy Macarena,,,,159,Tyga,4859062,https://open.spotify.com/track/6LcauUZjF1eXQrgqMUecHX
196,,fuck 3x,,,,164,tha Supreme,4777307,https://open.spotify.com/track/5YxP1CkunbhUQVvctFOHa7
197,,all the good girls go to hell,,,,188,Billie Eilish,4531067,https://open.spotify.com/track/6IRdLKIyS4p7XNiP8r6rsx
198,,i love you,,,,196,Billie Eilish,4426820,https://open.spotify.com/track/6CcJMwBtXByIz4zQLzFkKc
199,,Gan-Ga - Remix,,,,197,Bryant Myers,4409061,https://open.spotify.com/track/27qRmG3zOWPvMYUkpPdQ1g
182,,Takeaway,,,,44,The Chainsmokers,9000571,https://open.spotify.com/track/63VyEdzMM3w4ZQ1WtARa2S
183,,Yellow Hearts,,,,49,Ant Saunders,8879641,https://open.spotify.com/track/20JtELGPfOAMq7FpUt8eSM
184,,Woah,,,,56,Lil Baby,8003940,https://open.spotify.com/track/598yNsG1JFrGd4n2kMoz7F
185,,blun7 a swishland,,,,63,tha Supreme,7426611,https://open.spotify.com/track/0oR0Wr9N52K1vbAOuGvMJz
186,,Tusa,,,,67,KAROL G,7210300,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
187,,Candy,,,,90,Doja Cat,6373833,https://open.spotify.com/track/1VJwtWR6z7SpZRwipI12be
188,,everything i wanted,,,,102,Billie Eilish,6039402,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
189,,GIANTS,,,,132,True Damage,5316124,https://open.spotify.com/track/5C0ivQMxes2lWuOANhvVAm
190,,Push My Luck,,,,135,The Chainsmokers,5256517,https://open.spotify.com/track/2a3dopgTF1q4rMVDJ1rwBU
191,,If The World Was Ending (feat. Julia Michaels),,,,156,JP Saxe,4810030,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
192,,Last Christmas,,,,162,Wham!,4795477,https://open.spotify.com/track/2FRnf9qhLbvw8fu4IBXx78
193,,Hasta Que Salga el Sol,,,,182,Ozuna,4580982,https://open.spotify.com/track/6ofuqm2qLMi9lBFEF9mJMb
194,,Turn Me On (feat. Vula),,,,184,Riton,4569957,https://open.spotify.com/track/0qaWEvPkts34WF68r8Dzx9
195,,Pa' Olvidarme De Ella,,,,190,Piso 21,4510125,https://open.spotify.com/track/1cVlW9WQiGlFdWUXFdFZGh
196,,Can We Kiss Forever?,,,,192,Kina,4508738,https://open.spotify.com/track/1Av69kr9JitqPWo7WJLS5q
197,,Juicy,,,,194,Doja Cat,4491291,https://open.spotify.com/track/7f5trao56t7sB7f14QDTmp
198,,ME! (feat. Brendon Urie of Panic! At The Disco),,,,195,Taylor Swift,4469545,https://open.spotify.com/track/2Rk4JlNc2TPmZe2af99d45
199,,Wonderwall - Remastered,,,,199,Oasis,4422228,https://open.spotify.com/track/5qqabIl2vWzo9ApSC317sa
183,,Don't Start Now,,,,5,Dua Lipa,27510048,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg
184,,Hot (Remix) [feat. Gunna and Travis Scott],,,,33,Young Thug,11338485,https://open.spotify.com/track/56AMYGJzxBO6p8v0wEe9de
185,,Bad To You (with Normani & Nicki Minaj),,,,37,Ariana Grande,10653590,https://open.spotify.com/track/7vJS1DPc3FzBtqBs8n3mW5
186,,Whine Up,,,,52,Nicky Jam,8521509,https://open.spotify.com/track/2pWOMNQJW3g2zmGjP0Vkb0
187,,Immortal,,,,62,21 Savage,7793151,https://open.spotify.com/track/4IO8X9W69dIQe0EC5ALXhq
188,,KARMA,,,,89,Nimo,6540026,https://open.spotify.com/track/6oX9RuILbVIglevEhbg8iM
189,,Used To Love (with Dean Lewis),,,,105,Martin Garrix,6117970,https://open.spotify.com/track/7pWK1kMgHy5lNNiIfuRbkP
190,,SUPREME - L'ego (feat. tha Supreme & Sfera Ebbasta),,,,127,Marracash,5668196,https://open.spotify.com/track/020wG4EHTwBy5h2rbpxqvK
191,,All I Want for Christmas Is You,,,,157,Mariah Carey,5005576,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn
192,,Somebody,,,,161,Internet Money,4916477,https://open.spotify.com/track/735RSTb2xbtWbDtKD9XDYi
193,,Hot Shower,,,,163,Chance the Rapper,4856566,https://open.spotify.com/track/00ko9WaS4jOX1kEk3gvHjf
194,,Bellaquita,,,,166,Dalex,4838576,https://open.spotify.com/track/1tpbAGsGpZee5jDHMcLrUJ
195,,Love Me More,,,,168,Trippie Redd,4824038,https://open.spotify.com/track/2NSWi83peog6gHerzlMCqU
196,,In My Room,,,,184,Frank Ocean,4627576,https://open.spotify.com/track/4S4Mfvv03M1cHgIOJcbUCL
197,,Atrévete,,,,191,Nicky Jam,4580309,https://open.spotify.com/track/26Qhn2T88XqVinXQpmSarj
198,,Photograph,,,,195,Ed Sheeran,4543730,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy
199,,Murder On My Mind,,,,199,YNW Melly,4490995,https://open.spotify.com/track/7eBqSVxrzQZtK2mmgRG6lC
175,,Follow God,,,,4,Kanye West,31273064,https://open.spotify.com/track/2QpGZOhTCHHiKmpSO9FW4h
176,,Look At Her Now,,,,9,Selena Gomez,21790923,https://open.spotify.com/track/4yI3HpbSFSgFZtJP2kDe5m
177,,Closed On Sunday,,,,12,Kanye West,17782756,https://open.spotify.com/track/3JWiDGQX2eTlFvKj3Yssj3
178,,On God,,,,14,Kanye West,17704688,https://open.spotify.com/track/2SasoXZyv82yYgHiVOvxQn
179,,Selah,,,,16,Kanye West,17475888,https://open.spotify.com/track/39JRmdKFka1Oe09FoOCPI4
180,,Everything We Need,,,,23,Kanye West,16438027,https://open.spotify.com/track/24bnCCysWnbNRNUT4LpHcP
181,,Use This Gospel,,,,25,Kanye West,14843190,https://open.spotify.com/track/0oPOuDmmkVp3h6puekhs6P
182,,Every Hour,,,,31,Kanye West,12900186,https://open.spotify.com/track/1WnqWQcWcuQbVzgE7ecfCY
183,,God Is,,,,34,Kanye West,12735722,https://open.spotify.com/track/6xRWoYwfwIKnT8bQGzKbxR
184,,Water,,,,35,Kanye West,12604488,https://open.spotify.com/track/454Epa1vrCGFddHXKyC1kb
185,,Good as Hell (feat. Ariana Grande) - Remix,,,,36,Lizzo,12495965,https://open.spotify.com/track/07Oz5StQ7GRoygNLaXs2pd
186,,Hands On,,,,43,Kanye West,11183853,https://open.spotify.com/track/7r6aR2f57resC5r93LwMfK
187,,Trigger,,,,50,Major Lazer,10005477,https://open.spotify.com/track/0Z26mbSHJ1dkUu7g9DDgif
188,,Orphans,,,,52,Coldplay,9468798,https://open.spotify.com/track/6muOWhMh7Tf0UFUtMDBhUR
189,,Jesus Is Lord,,,,56,Kanye West,9345667,https://open.spotify.com/track/7sBgFMWqDWQgrsNSpIBoe8
190,,Aventura,,,,111,Lunay,6381702,https://open.spotify.com/track/37zdqI4r1gswIzczSBkRon
191,,Alocao (With Bad Gyal),,,,132,Omar Montes,5743134,https://open.spotify.com/track/6RyuoOJXNzlVWpfC5xQyeI
192,,ROXANNE,,,,138,Arizona Zervas,5686852,https://open.spotify.com/track/1ZPWWSwCkxKfqdp4H0RFCo
193,,MAMACITA,,,,157,Tyga,5120047,https://open.spotify.com/track/51wFQM8W0YfXTmHusXUr5i
194,,Playing Games (with Bryson Tiller) - Extended Version,,,,172,Summer Walker,4912136,https://open.spotify.com/track/2xyx0o4xNOLLjBSbOOdcbA
195,,Doch in der Nacht,,,,180,Apache 207,4842757,https://open.spotify.com/track/3uhTOxvu2h2YEm0uPNF2vi
196,,Cuerpo en Venta,,,,185,Noriel,4772708,https://open.spotify.com/track/2B94bbI1a4LyBpK1439oP7
197,,July,,,,192,Noah Cyrus,4683980,https://open.spotify.com/track/5a6pdCHlWS2ekOOQ70QnAr
198,,Back To You - From 13 Reasons Why – Season 2 Soundtrack,,,,193,Selena Gomez,4679222,https://open.spotify.com/track/4hQ6UGyWQIGJmHSo0J88JW
199,,Highway to Hell,,,,194,AC/DC,4660169,https://open.spotify.com/track/2zYzyRzz6pRmhPzyfMEC8s
187,,Lose You To Love Me,,,,16,Selena Gomez,16252477,https://open.spotify.com/track/1HfMVBKM75vxSfsQ5VefZ5
188,,Make It Right (feat. Lauv),,,,40,BTS,10119927,https://open.spotify.com/track/314ZkcV7oLWG8yWE7LABvH
189,,Harleys In Hawaii,,,,47,Katy Perry,9504515,https://open.spotify.com/track/5nCthAh3jt4xKuLJAifAaR
190,,Wieso tust Du dir das an?,,,,52,Apache 207,9013009,https://open.spotify.com/track/4zj2FEHN6Hw6a5vqN70PvL
191,,Lose Control,,,,94,MEDUZA,6675886,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK
192,,Hate Me (with Juice WRLD),,,,95,Ellie Goulding,6659485,https://open.spotify.com/track/6kls8cSlUyHW2BUOkDJIZE
193,,Keine Liebe,,,,108,RIN,6134821,https://open.spotify.com/track/41wZE5FpxbPaZqXtlmBhPG
194,,Que Tire Pa Lante,,,,111,Daddy Yankee,6085793,https://open.spotify.com/track/6RyaV7owmVU6fzEPE17sF1
195,,Be Honest,,,,124,Jorja Smith,5647121,https://open.spotify.com/track/3IWs9dAwTqN0EFhOIcBDfs
196,,DHL,,,,129,Frank Ocean,5531463,https://open.spotify.com/track/2INhKpUdzh7v0j041gZNsz
197,,I Wanna Rock (feat. Gunna),,,,132,G-Eazy,5463248,https://open.spotify.com/track/5bzaS5tAni5oUpW7bWVdtY
198,,Murder On My Mind,,,,179,YNW Melly,4591688,https://open.spotify.com/track/7eBqSVxrzQZtK2mmgRG6lC
199,,Somebody,,,,183,Internet Money,4539947,https://open.spotify.com/track/735RSTb2xbtWbDtKD9XDYi
200,,Surtada - Remix Brega Funk,,,,196,Dadá Boladão,4354855,https://open.spotify.com/track/5F8ffc8KWKNawllr5WsW0r
189,,Lights Up,,,,5,Harry Styles,26362706,https://open.spotify.com/track/2plLJpUcYPFrl1sW2pMG63
190,,Quizas,,,,52,Rich Music LTD,8424275,https://open.spotify.com/track/5Id5B3dxJZhPcV9GzgYZZe
191,,Easy,,,,83,Camila Cabello,6977358,https://open.spotify.com/track/46D0hYb1B7qiU33VtXt21W
192,,Wir sind Kral,,,,151,Ufo361,5060101,https://open.spotify.com/track/44Fc0oSgRn1MFwu18TcY8S
193,,Oye,,,,153,TINI,4962873,https://open.spotify.com/track/09nSCeCs6eYfAIJVfye1CE
194,,Make No Sense,,,,167,YoungBoy Never Broke Again,4736414,https://open.spotify.com/track/6klLvorLoo1sxvZcjJIY8I
195,,Bellaquita,,,,183,Dalex,4542309,https://open.spotify.com/track/1tpbAGsGpZee5jDHMcLrUJ
196,,RITMO (Bad Boys For Life),,,,186,The Black Eyed Peas,4498442,https://open.spotify.com/track/6cy3ki60hLwimwIje7tALf
197,,What Am I,,,,188,Why Don't We,4489230,https://open.spotify.com/track/0TMGV2zMZXOILVtQLtkI3G
198,,Havana (feat. Young Thug),,,,196,Camila Cabello,4372874,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
199,,In My Mind,,,,197,Dynoro,4354652,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
200,,The Less I Know The Better,,,,198,Tame Impala,4336500,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ
201,,Puta Madre,,,,199,RAF Camora,4311097,https://open.spotify.com/track/6cHxkkZ3TZUKsjd13pIO1p
185,,HIGHEST IN THE ROOM,,,,1,Travis Scott,48161108,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
186,,"10,000 Hours (with Justin Bieber)",,,,5,Dan + Shay,26054266,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa
187,,Bandit (with YoungBoy Never Broke Again),,,,17,Juice WRLD,15831557,https://open.spotify.com/track/6Gg1gjgKi2AK4e0qzsR7sd
188,,Cry for Me,,,,57,Camila Cabello,8248479,https://open.spotify.com/track/40nPimvmG05WYS7983bawZ
189,,Popopop,,,,87,Gambi,6796759,https://open.spotify.com/track/18HNGxDOcshRU2Hdu8tMOM
190,,Outnumbered,,,,93,Dermot Kennedy,6418867,https://open.spotify.com/track/4Ta3PhWmY50ZLU1uhKFKPE
191,,Playing Games (with Bryson Tiller) - Extended Version,,,,115,Summer Walker,5870206,https://open.spotify.com/track/2xyx0o4xNOLLjBSbOOdcbA
192,,Nice To Meet Ya,,,,125,Niall Horan,5650378,https://open.spotify.com/track/3cphb8kdsjElYR7r5icK3H
193,,Berlin lebt wie nie zuvor,,,,140,Capital Bra,5447434,https://open.spotify.com/track/2pfio0uHpT4USTPBNeTIWo
194,,Jopping,,,,143,SuperM,5421847,https://open.spotify.com/track/5WrEilrRI5cIW0DxMvQYPZ
195,,Come Thru (with Usher),,,,157,Summer Walker,5084823,https://open.spotify.com/track/3TTMUI5dFcbeNSDTTDY9M8
196,,AYA,,,,169,Murda,4848177,https://open.spotify.com/track/4IJEw3fDvS6XF4sDc3bvjK
197,,BUTTERFLY EFFECT,,,,175,Travis Scott,4720207,https://open.spotify.com/track/6xcJyGpfZbuuiequtnlKt4
198,,Ballin' (with Roddy Ricch),,,,193,Mustard,4502740,https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY
199,,Drip Too Hard (Lil Baby & Gunna),,,,194,Lil Baby,4502721,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
200,,Under Pressure - Remastered,,,,195,Queen,4498761,https://open.spotify.com/track/2fuCquhmrzHpu5xcA1ci9x
201,,Closer,,,,199,The Chainsmokers,4469463,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
183,,BOP,,,,32,DaBaby,11521426,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN
184,,Writing on the Wall (feat. Post Malone & Cardi B),,,,48,French Montana,9534436,https://open.spotify.com/track/7x9nXsowok1JszkVztI5NI
185,,VIBEZ,,,,53,DaBaby,9002968,https://open.spotify.com/track/0fySG6A6qLE8IvDpayb5bM
186,,Qué Pena,,,,77,Maluma,7253445,https://open.spotify.com/track/5099x34vBakWpGkHourFxP
187,,Si Te Vas,,,,80,Sech,7072642,https://open.spotify.com/track/6Y4PDQv4XjYjHLeLmvyOt0
188,,Honda Civic,,,,81,The Cratez,7069221,https://open.spotify.com/track/0WFgtxiLNr99YaoSdYR3Ud
189,,Lonely (with Jonas Brothers),,,,95,Diplo,6538741,https://open.spotify.com/track/4fwo6czG5nvOQMzhOto1ya
190,,Fantasias,,,,105,Rauw Alejandro,6193728,https://open.spotify.com/track/6mAN61JH0dzyZpWslS11jy
191,,RAW SHIT (feat. Migos),,,,111,DaBaby,6058728,https://open.spotify.com/track/1CCDIow4pPYyJYzhtTUYz2
192,,Chicken Noodle Soup (feat. Becky G),,,,114,j-hope,5933462,https://open.spotify.com/track/6wyr4ReB05D9sJB1Rsmcqo
193,,TOES (feat. Lil Baby & Moneybagg Yo),,,,127,DaBaby,5688934,https://open.spotify.com/track/2FvD20Z8aoWIePi7PoN8sG
194,,Good Thing (with Kehlani),,,,168,Zedd,4923363,https://open.spotify.com/track/5aUSEPNd3m5xliFK4pn5mU
195,,VALENTINO,,,,179,24kGoldn,4778770,https://open.spotify.com/track/0c7K73roy6RW4ebDkf4yGh
196,,Fabergé,,,,181,RIN,4744995,https://open.spotify.com/track/7lnQCEtaDJeMZN75siSxLc
197,,i love you,,,,185,Billie Eilish,4692998,https://open.spotify.com/track/6CcJMwBtXByIz4zQLzFkKc
198,,Trampoline (with ZAYN),,,,186,SHAED,4692474,https://open.spotify.com/track/1iQDltZqI7BXnHrFy4Qo1k
199,,Stuck In A Dream (feat. Gunna),,,,188,Lil Mosey,4669552,https://open.spotify.com/track/5hDAT527wXWNBnJlujhuUs
183,,Memories,,,,29,Maroon 5,13311859,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
184,,110,,,,35,Capital Bra,11726688,https://open.spotify.com/track/5sdQ7VUx6GOfsRoSxnK1YG
185,,200 km/h,,,,69,Apache 207,7591803,https://open.spotify.com/track/2wvLtM25eMpHK7hkidqte2
186,,INTRO,,,,78,DaBaby,7056413,https://open.spotify.com/track/05WepN8vrMLJG5r8XRdLeL
187,,Quizás,,,,103,Rich Music LTD,6188647,https://open.spotify.com/track/4AjWbAwRpxk2worpjNH5CS
188,,Ronin,,,,108,Bushido,6053873,https://open.spotify.com/track/2l2UsmkfgmRC6fIDwwsiNM
189,,Summer Cem (feat. Luciano),,,,109,Summer Cem,6047678,https://open.spotify.com/track/3QIrkRSTz3yPd44HzN6qJr
190,,Feelings,,,,113,Lauv,5913532,https://open.spotify.com/track/0y675KDleCZEudjoeL1sQQ
191,,No Te Debí Besar,,,,150,C. Tangana,5238187,https://open.spotify.com/track/1KdwnsWOvhM53vezy5ROuf
192,,Adriana,,,,154,RAF Camora,5215875,https://open.spotify.com/track/4G3gFk4oyvt8klQEVJBzea
193,,Feel Special,,,,157,TWICE,5077884,https://open.spotify.com/track/14rWuS6yllHOdfZ8sZsZUj
194,,September,,,,164,"Earth, Wind & Fire",4986728,https://open.spotify.com/track/1mqlc0vEP9mU1kZgTi6LIQ
195,,SLOW DANCING IN THE DARK,,,,181,Joji,4639417,https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d
196,,Cuerpo en Venta,,,,182,Noriel,4616032,https://open.spotify.com/track/2B94bbI1a4LyBpK1439oP7
197,,Heartless (feat. Morgan Wallen),,,,195,Diplo,4495397,https://open.spotify.com/track/0rFQ5cKYJ9WtHSKp9sxVYt
198,,Murder On My Mind,,,,197,YNW Melly,4452579,https://open.spotify.com/track/7eBqSVxrzQZtK2mmgRG6lC
199,,Wonderwall - Remastered,,,,199,Oasis,4433332,https://open.spotify.com/track/5qqabIl2vWzo9ApSC317sa
185,,Don’t Call Me Angel (Charlie’s Angels) (with Miley Cyrus & Lana Del Rey),,,,3,Ariana Grande,32667288,https://open.spotify.com/track/3NkJNL3WqO1Lqc3uNDxvCN
186,,Graveyard,,,,31,Halsey,13583667,https://open.spotify.com/track/6V9fHiv84WlVTg7CSnIVY2
187,,Soltera - Remix,,,,41,Lunay,11669622,https://open.spotify.com/track/1c0hsvHLELX6y8qymnpLKL
188,,Behind Barz - Bonus,,,,74,Drake,7127006,https://open.spotify.com/track/4B7fTyj1FIPvP9tT5X3DnR
189,,Camelot,,,,75,NLE Choppa,7093301,https://open.spotify.com/track/4sWuPniHClkInYAnzXAYUF
190,,Que Calor (feat. J Balvin & El Alfa),,,,94,Major Lazer,6585424,https://open.spotify.com/track/1G2CAJeP7rCwOZjlSJ0Zw3
191,,Panini - DaBaby Remix,,,,101,Lil Nas X,6447178,https://open.spotify.com/track/4SDgTLDYrJ2UrHbkRkg7MD
192,,Genick,,,,134,Loredana,5597608,https://open.spotify.com/track/1AGjF8pckOxTGeb5zubyqH
193,,Mood Swings,,,,162,A Boogie Wit da Hoodie,5003703,https://open.spotify.com/track/2xE16muNCmhZwSOv3i1d1H
194,,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix",,,,163,Justin Quiles,4982128,https://open.spotify.com/track/1ndyl3wJCFs872XZ3ztPk6
195,,Photograph,,,,194,Ed Sheeran,4469954,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy
196,,Closer,,,,196,The Chainsmokers,4440675,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
197,,Get You The Moon (feat. Snøw),,,,197,Kina,4425342,https://open.spotify.com/track/4ZLzoOkj0MPWrTLvooIuaa
198,,Drip Too Hard (Lil Baby & Gunna),,,,199,Lil Baby,4405555,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
199,,Desconocidos,,,,200,Mau y Ricky,4397008,https://open.spotify.com/track/56f5qnyAlZdlz8wrUDA50h
174,,Saint-Tropez,,,,4,Post Malone,30900415,https://open.spotify.com/track/7C39RtGhnEw7cyf0Pyw7PV
175,,Hollywood's Bleeding,,,,5,Post Malone,28946369,https://open.spotify.com/track/77Y7tccX9Hx5iClDr39uy9
176,,Take What You Want (feat. Ozzy Osbourne & Travis Scott),,,,6,Post Malone,27875018,https://open.spotify.com/track/4Yq3XUNfWrAPWuB94qkC09
177,,Enemies (feat. DaBaby),,,,7,Post Malone,25861671,https://open.spotify.com/track/6UFEJuDXQMWhL5UH5f9fUR
178,,Die For Me (feat. Future & Halsey),,,,13,Post Malone,22378443,https://open.spotify.com/track/59PYPDxTbqJpiGfyogPb5h
179,,On The Road (feat. Meek Mill & Lil Baby),,,,17,Post Malone,20344215,https://open.spotify.com/track/0hGH0S74Eoyv6mXZcOKtdQ
180,,A Thousand Bad Times,,,,19,Post Malone,19204719,https://open.spotify.com/track/3hFG4jR5stnIQJDI64KlJY
181,,Allergic,,,,22,Post Malone,17176868,https://open.spotify.com/track/4LIbjDbLweGCrHVw8QbMSb
182,,I'm Gonna Be,,,,25,Post Malone,16445471,https://open.spotify.com/track/4hDoWaIklSVAKLocU3IDBr
183,,Staring At The Sun (feat. SZA),,,,27,Post Malone,16203381,https://open.spotify.com/track/2leIuE4fdcJoNMSKu5Yr7a
184,,Liar,,,,34,Camila Cabello,14415914,https://open.spotify.com/track/7LzouaWGFCy4tkXDOOnEyM
185,,Myself,,,,39,Post Malone,12555928,https://open.spotify.com/track/4YgtN1HasxdDlrrZIggYxn
186,,I Know,,,,42,Post Malone,11954473,https://open.spotify.com/track/2sfZgYusD8bBvB7qWekvSx
187,,Internet,,,,44,Post Malone,11850920,https://open.spotify.com/track/4RzpCjByV1NWUGKVQGuej6
188,,Shameless,,,,54,Camila Cabello,10013820,https://open.spotify.com/track/3UYiU57SMiAS5LqolhHJw1
189,,Kein Plan,,,,74,Loredana,7390914,https://open.spotify.com/track/1skUhc3JS3jLCfugI3gm41
190,,Huracan,,,,82,Samra,7109307,https://open.spotify.com/track/6AFIVhbJLR7YVvW9fLFMu1
191,,Wanted,,,,112,OneRepublic,6185171,https://open.spotify.com/track/6hLkeOMrhZ2CMLBp2of576
192,,Ride It,,,,137,Regard,5578680,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
193,,Indeciso,,,,164,Reik,5046371,https://open.spotify.com/track/59s0s39NFWScuHDbHytI14
194,,223's (feat. 9lokknine),,,,171,YNW Melly,4935450,https://open.spotify.com/track/4sjiIpEv617LDXaidKioOI
195,,Te Quemaste,,,,173,Manuel Turizo,4891758,https://open.spotify.com/track/4fj7e6Tc48Bmomwyz2Z2XC
196,,all the good girls go to hell,,,,177,Billie Eilish,4837277,https://open.spotify.com/track/6IRdLKIyS4p7XNiP8r6rsx
197,,All of Me,,,,195,John Legend,4584248,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
198,,Bruises,,,,197,Lewis Capaldi,4553321,https://open.spotify.com/track/4Of7rzpRpV1mWRbhp5rAqG
199,,ocean eyes,,,,198,Billie Eilish,4521862,https://open.spotify.com/track/2uIX8YMNjGMD7441kqyyNU
