,Track_ID,Track_Name,Artist_Name,Artist_ID,Artist_followers,Artist_genres,Artist_popularity
141,77KMttn3Lic7ZQKDlPqp8v,INTRO,DaBaby,4r63FhuTkUYltbVAg5TQnk,1371237,"['nc hip hop', 'pop rap', 'rap']",93
143,72FTwwTOazhuJ1titOxq65,Ronin,Sturgill Simpson,3vDpQbGnzRbRVirXlfQagB,333623,"['alternative americana', 'nashville singer-songwriter', 'new americana', 'outlaw country', 'roots rock']",69
144,1hrHUEYoVBC1hNCXkX7tIA,Summer Cem (feat. Luciano),Summer Cem,3drqpTL4sQOckmAfF9i1wg,777139,['german hip hop'],82
145,0y675KDleCZEudjoeL1sQQ,Feelings,Lauv,5JZ7CnR6gTvEMKX4g70Amv,1959296,['pop'],90
146,1KdwnsWOvhM53vezy5ROuf,No Te Debí Besar,C. Tangana,5TYxZTjIPqKM8K8NuP9woO,785026,['trap espanol'],79
148,0u7aRGM7YmvtsmG5NSrNsO,Feel Special,TWICE,7n2Ycct7Beij7Dj7meI4X0,4256972,"['k-pop', 'k-pop girl group']",83
149,7Cuk8jsPPoNYQWXK9XRFvG,September,"Earth, Wind & Fire",4QQgXkCYTt3BlENzhyNETg,2067923,"['disco', 'funk', 'jazz funk', 'motown', 'quiet storm', 'soul']",77
150,0rKtyWc8bvkriBthvHKY8d,SLOW DANCING IN THE DARK,Joji,3MZsBdqDrRTJihTHQrO6Dq,1912482,"['alternative r&b', 'pop', 'viral pop']",85
152,0rFQ5cKYJ9WtHSKp9sxVYt,Heartless (feat. Morgan Wallen),Diplo,5fMUXHkw8R8eOP2RNVYEZX,2134259,"['bmore', 'edm', 'moombahton', 'ninja', 'pop', 'pop rap']",90
155,6zegtH6XXd2PDPLvy1Y0n2,Don’t Call Me Angel (Charlie’s Angels) (with Miley Cyrus & Lana Del Rey),Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,38897364,"['dance pop', 'pop', 'post-teen pop']",96
156,6V9fHiv84WlVTg7CSnIVY2,Graveyard,Halsey,26VFTg2z8YR0cCuwLzESi2,8469385,"['dance pop', 'electropop', 'etherpop', 'indie poptimism', 'pop', 'post-teen pop']",91
157,1c0hsvHLELX6y8qymnpLKL,Soltera - Remix,Lunay,47MpMsUfWtgyIIBEFOr4FE,1090195,"['latin', 'reggaeton flow']",88
158,5r7WvQtyPfy1xch5zMgGRp,Behind Barz - Bonus,Drake,3TVXtAsR1Inumwj472S9r4,42543081,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']",98
159,4sWuPniHClkInYAnzXAYUF,Camelot,NLE Choppa,0ErzCpIMyLcjPiwT4elrtZ,567673,['memphis hip hop'],84
160,1RKZvaLj3UPhGjZkaIrFm7,Que Calor (feat. J Balvin & El Alfa),Major Lazer,738wLrAtLtCtFOLvQBXOXp,5806998,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop']",86
161,4SDgTLDYrJ2UrHbkRkg7MD,Panini - DaBaby Remix,Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,1813504,"['country rap', 'lgbtq+ hip hop', 'pop rap']",87
162,1AGjF8pckOxTGeb5zubyqH,Genick,Loredana,2Im8m4STDBosjfmb5hmP80,480320,['kosovan pop'],77
163,2xE16muNCmhZwSOv3i1d1H,Mood Swings,A Boogie Wit da Hoodie,31W5EY0aAly4Qieq6OFu6I,3698466,"['melodic rap', 'pop rap', 'rap', 'trap']",91
164,1ndyl3wJCFs872XZ3ztPk6,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix",Justin Quiles,14zUHaJZo1mnYtn6IBRaRP,1390752,"['latin', 'reggaeton']",90
167,4ZLzoOkj0MPWrTLvooIuaa,Get You The Moon (feat. Snøw),Kina,4qIVPF0s71ZYW3qzhu5GkF,213522,['pop'],80
169,0s5DNDV6LAKn2u2Ufa3VjQ,Desconocidos,Mau y Ricky,2wkoKEfS6dXwThbyTnZWFU,1430810,"['latin', 'latin pop', 'reggaeton']",83
170,21jGcNKet2qwijlDFuPiPb,Circles,Post Malone,246dkjvS1zLTtiykXe5h60,19826966,"['dfw rap', 'melodic rap', 'rap']",100
171,3RIgHHpnFKj5Rni1shokDj,Norman fucking Rockwell,Lana Del Rey,00FQb4jTyendYWaN8pK0wa,9418027,"['art pop', 'pop']",89
172,643PW82aBMUa1FiWi5VQY7,Babushka Boi,A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca,6180940,"['east coast hip hop', 'hip hop', 'pop rap', 'rap', 'trap']",88
173,0Oqc0kKFsQ6MhFOLBNZIGX,Doin' Time,Lana Del Rey,00FQb4jTyendYWaN8pK0wa,9418027,"['art pop', 'pop']",89
174,6cjSh516BbrNUs213jDAGm,Graduation (with Juice WRLD),benny blanco,5CiGnKThu5ctn9pBxv7DGa,419032,"['dance pop', 'pop', 'pop rap', 'tropical house']",81
175,6eSU1exzDvBEXmBRxspeh5,Shots,Lil Tecca,4Ga1P7PMIsmqEZqhYZQgDo,1175953,['melodic rap'],89
176,6gBFPUFcJLzWGx4lenP6h2,goosebumps,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,7191718,"['pop rap', 'rap']",97
177,2mdEsXPu8ZmkHRRtAdC09e,Cinnamon Girl,Lana Del Rey,00FQb4jTyendYWaN8pK0wa,9418027,"['art pop', 'pop']",89
179,6OG05bPAwUuV3OMvy2Vy1P,Mariners Apartment Complex,Lana Del Rey,00FQb4jTyendYWaN8pK0wa,9418027,"['art pop', 'pop']",89
180,2B9wgj9XzbJZLty03PRbVo,Bezerk (feat. A$AP Ferg & Hit-Boy),Big Sean,0c173mlxpT3dSFRgMO8XPh,6804213,"['detroit hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",86
181,4E6cwWJWZw2zWf7VFbH7wf,Love Song,Sara Bareilles,2Sqr0DXoaYABbjBo9HaMkM,1302444,"['acoustic pop', 'lilith', 'neo mellow', 'pop', 'pop rock']",75
182,3Z6gIq0qPBEpvL2pJRczFD,Up In Smoke,Jason Aldean,3FfvYsEGaIb52QPXhg4DcH,3449480,"['contemporary country', 'country', 'country road']",81
183,3hwQhakFwm9soLEBnSDH17,Venice Bitch,Lana Del Rey,00FQb4jTyendYWaN8pK0wa,9418027,"['art pop', 'pop']",89
184,684EjRHwNsZQ9hCQxL4NYL,"El Favor (with Nicky Jam & Sech, feat. Farruko, Zion & Lunay)",Dimelo Flow,3fZk3Gm5dN5v5yfYMQ04Bx,51289,"['reggaeton flow', 'trap latino']",80
185,3swc6WTsr7rl9DqQKQA55C,Psycho (feat. Ty Dolla $ign),Post Malone,246dkjvS1zLTtiykXe5h60,19826966,"['dfw rap', 'melodic rap', 'rap']",100
186,0RLLvYBopDwooCyvnTwgYu,F.N,Lil Tjay,6jGMq4yGs7aQzuGsMgVgZR,665517,"['melodic rap', 'nyc rap']",86
187,2pXpURmn6zC5ZYDMms6fwa,It's Beginning to Look a Lot Like Christmas,Perry Como,5v8jlSmAQfrkTjAlpUfWtu,202238,"['adult standards', 'brill building pop', 'easy listening', 'vocal jazz']",73
188,3a1lNhkSLSkpJE4MSHpDu9,Congratulations,Post Malone,246dkjvS1zLTtiykXe5h60,19826966,"['dfw rap', 'melodic rap', 'rap']",100
189,40riOy7x9W7GXjyGp4pjAv,Hotel California - 2013 Remaster,Eagles,0ECwFtbIWEVNwjlrfc6xoL,4069223,"['album rock', 'classic rock', 'folk rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock', 'yacht rock']",80
190,3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,246dkjvS1zLTtiykXe5h60,19826966,"['dfw rap', 'melodic rap', 'rap']",100
191,1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,Taylor Swift,06HL4z0CvFAxyc27GXpf02,24694043,"['pop', 'post-teen pop']",95
192,43rA71bccXFGD4C8GOpIlN,I Forgot That You Existed,Taylor Swift,06HL4z0CvFAxyc27GXpf02,24694043,"['pop', 'post-teen pop']",95
193,4y5bvROuBDPr5fuwXbIBZR,Paper Rings,Taylor Swift,06HL4z0CvFAxyc27GXpf02,24694043,"['pop', 'post-teen pop']",95
194,214nt20w5wOxJnY462klLw,Miss Americana & The Heartbreak Prince,Taylor Swift,06HL4z0CvFAxyc27GXpf02,24694043,"['pop', 'post-teen pop']",95
195,2YWtcWi3a83pdEg3Gif4Pd,I Think He Knows,Taylor Swift,06HL4z0CvFAxyc27GXpf02,24694043,"['pop', 'post-teen pop']",95
196,12M5uqx0ZuwkpLp5rJim1a,Cornelia Street,Taylor Swift,06HL4z0CvFAxyc27GXpf02,24694043,"['pop', 'post-teen pop']",95
197,3pHkh7d0lzM2AldUtz2x37,The Archer,Taylor Swift,06HL4z0CvFAxyc27GXpf02,24694043,"['pop', 'post-teen pop']",95
198,1LLXZFeAHK9R4xUramtUKw,London Boy,Taylor Swift,06HL4z0CvFAxyc27GXpf02,24694043,"['pop', 'post-teen pop']",95
199,2dgFqt3w9xIQRjhPtwNk3D,Death By A Thousand Cuts,Taylor Swift,06HL4z0CvFAxyc27GXpf02,24694043,"['pop', 'post-teen pop']",95
200,1SymEzIT3H8UZfibCs3TYi,Afterglow,Taylor Swift,06HL4z0CvFAxyc27GXpf02,24694043,"['pop', 'post-teen pop']",95
201,5hQSXkFgbxjZo9uCwd11so,False God,Taylor Swift,06HL4z0CvFAxyc27GXpf02,24694043,"['pop', 'post-teen pop']",95
202,3jbT1Y5MoPwEIpZndDDwVq,Adicto (with Anuel AA & Ozuna),Tainy,0GM7qgcRCORpGnfcN2tCiB,43408,['pop reggaeton'],86
203,4AYtqFyFbX0Xkc2wtcygTr,Soon You’ll Get Better (feat. Dixie Chicks),Taylor Swift,06HL4z0CvFAxyc27GXpf02,24694043,"['pop', 'post-teen pop']",95
204,1JRK7srBWUtAW7dPabKBwJ,Teeth,5 Seconds of Summer,5Rl15oVamLq7FbSb0NNBNy,5447385,"['boy band', 'dance pop', 'pop', 'post-teen pop']",87
205,1fzAuUVbzlhZ1lJAx9PtY6,Daylight,Taylor Swift,06HL4z0CvFAxyc27GXpf02,24694043,"['pop', 'post-teen pop']",95
206,1SmiQ65iSAbPto6gPFlBYm,It’s Nice To Have A Friend,Taylor Swift,06HL4z0CvFAxyc27GXpf02,24694043,"['pop', 'post-teen pop']",95
207,3drwaFqLSEjqzjNRbjap0R,Nummer 1,Capital Bra,4WZGDpNwrC0vNQyl9QzF7d,2814424,['german hip hop'],87
208,69M9QCMsCQ5MLsw7BBW0rL,Hi Roller,Lil Uzi Vert,4O15NlyKLIASxsJ0PrXPfz,7279468,"['melodic rap', 'philly rap', 'pop rap', 'rap', 'trap']",89
209,694vvR5o19xHPhhJ5QdLN7,NO HALO,BROCKHAMPTON,1Bl6wpkWCQ4KVgnASpvzzA,1067644,"['boy band', 'hip hop', 'pop rap', 'rap']",82
210,7aiClxsDWFRQ0Kzk5KI5ku,hot girl bummer,blackbear,2cFrymmkijnjDg9SS92EPM,2563711,"['pop', 'pop rap']",90
211,7MtVPRGtZl6rPjMfLoI3Lh,Fuck it I love you,Lana Del Rey,00FQb4jTyendYWaN8pK0wa,9418027,"['art pop', 'pop']",89
212,3707IBa4HnS3zDDoWfeUBl,I Warned Myself,Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,8609224,"['dance pop', 'pop', 'post-teen pop', 'viral pop']",84
214,1AI7UPw3fgwAFkvAlZWhE0,Take Me Back to London (feat. Stormzy),Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,54933328,"['pop', 'uk pop']",97
216,1dGr1c8CrMLDpV6mPbImSI,Lover,Taylor Swift,06HL4z0CvFAxyc27GXpf02,24694043,"['pop', 'post-teen pop']",95
218,7BlBVFwvbWvcwNcUarQmjk,"Yo x Ti, Tu x Mi",ROSALÍA,7ltDVBr6mKbRvohxheJ9h1,1885321,['r&b en espanol'],85
219,44ADyYoY5liaRa3EOAl4uf,Slide Away,Miley Cyrus,5YGY8feqx7naU7z4HrwZM6,10373712,"['dance pop', 'pop', 'post-teen pop']",87
220,0rIAC4PXANcKmitJfoqmVm,Motivation,Normani,2cWZOOzeOm4WmBJRnD5R7I,621653,"['dance pop', 'pop', 'pop rap', 'post-teen pop', 'r&b', 'urban contemporary']",83
221,1GeNui6m825V8jP4uKiIaH,Bad Bad Bad (feat. Lil Baby),Young Thug,50co4Is1HCEo8bhOyUWKpn,4591980,"['atl hip hop', 'atl trap', 'gangster rap', 'melodic rap', 'pop rap', 'rap', 'trap']",93
222,5MPPttjfGap2C6j6eKcO6J,Baby (Lil Baby feat. DaBaby),Quality Control,6i392l38cR3uBPF0DbNs7S,461075,"['hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",81
223,2sqsNXfN0HtgDEgaHXiUTa,Won't Be Late (feat. Drake),Swae Lee,1zNqQNIdeOUZHb8zbZRFMX,531272,['trap'],88
224,3Yh9lZcWyKrK9GjbhuS0hR,Good as Hell,Lizzo,56oDRnqbIiwx4mymNEv7dS,1554987,"['escape room', 'minnesota hip hop', 'pop', 'pop rap', 'trap queen']",88
225,2WsuSYJNXGKXVYkHPnq2yp,Ransom (with Juice WRLD) - Remix,Lil Tecca,4Ga1P7PMIsmqEZqhYZQgDo,1175953,['melodic rap'],89
226,5Z8HZM6iQMhhqyPcCGY5g9,Hot (feat. Gunna),Young Thug,50co4Is1HCEo8bhOyUWKpn,4591980,"['atl hip hop', 'atl trap', 'gangster rap', 'melodic rap', 'pop rap', 'rap', 'trap']",93
227,2S93hylQBYLndMnaJuso8S,"Nicki Nicole: Bzrp Music Sessions, Vol. 13",Bizarrap,716NhGYqD1jl2wI1Qkgq36,433187,"['argentine hip hop', 'trap argentino']",82
229,4guBZjUyrGoHsTahO3IHdj,Did It Again,Lil Tecca,4Ga1P7PMIsmqEZqhYZQgDo,1175953,['melodic rap'],89
230,6igOR5QCn09zAVF2ikZjsV,Surf (feat. Gunna),Young Thug,50co4Is1HCEo8bhOyUWKpn,4591980,"['atl hip hop', 'atl trap', 'gangster rap', 'melodic rap', 'pop rap', 'rap', 'trap']",93
231,3pTScODwk9tggZzmuH6xDY,What's the Move (feat. Lil Uzi Vert),Young Thug,50co4Is1HCEo8bhOyUWKpn,4591980,"['atl hip hop', 'atl trap', 'gangster rap', 'melodic rap', 'pop rap', 'rap', 'trap']",93
232,4oPnxZzoc8HM5Pva4FDeIp,Te Soñé de Nuevo,Ozuna,1i8SpTcr7yvPOmcqrbnVXY,20329848,"['latin', 'puerto rican pop', 'reggaeton', 'trap latino']",98
233,5N1o6d8zGcSZSeMFkOUQOk,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),Megan Thee Stallion,181bsRPaVXVlUKXrxwZfHK,543002,"['houston rap', 'pop', 'pop rap', 'trap queen']",81
234,4NmE2ytXI8S2svTRSmEdpO,Small Talk,Katy Perry,6jJ0s89eD6GaHleKKya26X,14242059,"['dance pop', 'pop', 'post-teen pop']",88
235,1nocRtwyNPVtGcIJqfgdzZ,Tutu,Camilo,28gNT5KBp7IjEOQoevXf9N,333176,['colombian pop'],85
236,10hMM5nsZQf66ldBlgWBfG,All For Us - from the HBO Original Series Euphoria,Labrinth,2feDdbD5araYcm6JhFHHw7,984227,['pop'],83
237,6PYnUsNEpYC7A4BS2sjw3L,Right Back (feat. A Boogie Wit Da Hoodie),Khalid,6LuN9FCkKOj5PcnpouEgny,9452107,"['alternative r&b', 'pop']",96
238,2hnxrRNzF74mdDzpQZQukQ,There's No Way (feat. Julia Michaels),Lauv,5JZ7CnR6gTvEMKX4g70Amv,1959296,['pop'],90
239,1EoEU4HY57qaITp06TkC6B,Goteo,Duki,1bAftSH8umNcGZ0uyV7LMg,2546063,"['argentine hip hop', 'trap argentino']",84
240,1usK5eLBzpQTMwDt8SR2dr,Snake Skin,Trippie Redd,6Xgp2XMz1fhVYe7i6yNAax,3718423,"['melodic rap', 'pop rap', 'rap', 'trap']",92
241,5KBARWIxeMGkvUax9VtVC9,My Type,Saweetie,6cK3NBO6uP7hh0oyuVELFl,479633,"['cali rap', 'pop', 'pop rap', 'trap queen']",76
242,4Of7rzpRpV1mWRbhp5rAqG,Bruises,Lewis Capaldi,4GNC7GD6oZMSxPGyXy4MNB,1690925,"['pop', 'uk pop']",91
243,4e34Qq2lkp92egwgjacVcT,Mac 10,Trippie Redd,6Xgp2XMz1fhVYe7i6yNAax,3718423,"['melodic rap', 'pop rap', 'rap', 'trap']",92
244,4wyNKAZe82BNlp2lHiR1FX,CANGURO,WOS,5YCc6xS5Gpj3EkaYGdjyNK,576409,['argentine indie'],78
246,0Ryd8975WihbObpp5cPW1t,boyfriend (with Social House),Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,38897364,"['dance pop', 'pop', 'post-teen pop']",96
247,322tcqPhma7F6hfCeLisx0,"fuck, i'm lonely (with Anne-Marie) - from “13 Reasons Why: Season 3”",Lauv,5JZ7CnR6gTvEMKX4g70Amv,1959296,['pop'],90
248,6K5BsR04ijf3FHNzjbaagD,Si Se Da - Remix,Myke Towers,7iK8PXO48WeuP03g8YR51W,724206,"['latin', 'trap latino']",91
249,1YQWRvQ273ncAzr1mMfHEa,"Leonore, Op. 72a, Dritter Aufzug, Zweiter Auftritt: Nr. 14. Melodram und Duett „Eiskalt ist es hier!"" (Leonore, Rocco) (1805 version)",Ludwig van Beethoven,2wOqMjp9TyABvtHdOSOTUS,2950642,"['classical', 'classical era', 'early romantic era']",77
251,4n4BflhWjCHIxrI4v7Xt9s,How Bout Now,Drake,3TVXtAsR1Inumwj472S9r4,42543081,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']",98
254,4Wjhj0WjkyECccfHVIgaTq,Trust Issues,Drake,3TVXtAsR1Inumwj472S9r4,42543081,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']",98
256,1qyFlfPREPbRcS2BNszdYI,Dreams Money Can Buy,Drake,3TVXtAsR1Inumwj472S9r4,42543081,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']",98
257,5rU6kDNXZLXIinFezpbWbO,Tap (feat. Meek Mill),NAV,7rkW85dBwwrJtlHRDkJDAC,1680436,"['canadian hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'toronto rap', 'trap']",83
258,3f5lA8nnc4YYF1qf78WpHw,Ella Quiere Beber - Remix,Anuel AA,2R21vXR83lH98kGeO99Y66,9180951,"['latin', 'reggaeton flow', 'trap latino']",96
259,4bTZeO72FwMa6wKOiqoynL,Otro Trago - Remix,Sech,77ziqFxp5gaInVrF2lj4ht,1835658,"['panamanian pop', 'reggaeton']",94
260,6osaMSJh9NguagEDQcZaKx,Loco Contigo (feat. J. Balvin & Tyga),DJ Snake,540vIaP2JwjQb9dm3aArA4,6087420,['electronic trap'],87
261,6woeVu3fVMflqen1t4N6pg,Old Town Road (feat. RM of BTS) - Seoul Town Road Remix,Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,1813504,"['country rap', 'lgbtq+ hip hop', 'pop rap']",87
262,4aPB8rSxGFISs0o6V2LrTy,Gold Roses (feat. Drake),Rick Ross,1sBkRIssrMs1AbVkOJbc7a,3599696,"['dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",86
264,0KoiMHhqKLoL4xM54rcWYY,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,540vIaP2JwjQb9dm3aArA4,6087420,['electronic trap'],87
265,1kMUGCt7XLDc5Q64Vl0H8S,Bellacoso,Residente,5GcWBUX00IPuWVGMIRK1sS,532568,['venezuelan hip hop'],74
266,67xBtV07CC73eFw7z5oCvU,Do You Remember,Chance the Rapper,1anyVhU62p31KFi8MEzkbf,4509118,"['chicago rap', 'conscious hip hop', 'hip hop', 'pop rap', 'rap']",87
267,4Clmg1g8n2yBYG13Z1oSdG,Baila Conmigo (feat. Kelly Ruiz),Dayvi,2TWBei99x2tV70bdYbWdAf,21431,"['circuit', 'guaracha']",72
268,14mHfNsSHN0FbLftyjrV9g,Leave Me Alone,Flipp Dinero,2HUwZ0kumzCSlhFcjFZfpp,448549,"['melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop', 'vapor trap']",74
269,1g3ErLqysBJ5EIGdYYMWFZ,All Day Long,Chance the Rapper,1anyVhU62p31KFi8MEzkbf,4509118,"['chicago rap', 'conscious hip hop', 'hip hop', 'pop rap', 'rap']",87
270,2EEmzqzM70CybVspgM7YRT,La Boca - Remix,Mau y Ricky,2wkoKEfS6dXwThbyTnZWFU,1430810,"['latin', 'latin pop', 'reggaeton']",83
271,5lw8Mgb4LyhriPIC86gV6e,RNP (feat. Anderson .Paak),YBN Cordae,0huGjMyP507tBCARyzSkrv,803087,"['dmv rap', 'hip hop', 'pop rap', 'rap', 'trap', 'underground hip hop', 'vapor trap']",78
273,660eekzsNZ7sdATvfIsAkR,"Fuego (with Sean Paul & Anitta, feat. Tainy)",DJ Snake,540vIaP2JwjQb9dm3aArA4,6087420,['electronic trap'],87
274,3U4isOIWM3VvDubwSI3y7a,All of Me,John Legend,5y2Xq6xcjJb2jVM54GHK3t,4757173,"['neo mellow', 'neo soul', 'pop', 'r&b', 'urban contemporary']",84
275,1EzrEOXmMH3G43AXT1y7pA,I'm Yours,Jason Mraz,4phGZZrJZRo4ElhRtViYdl,4897749,"['acoustic pop', 'neo mellow', 'pop', 'pop rock']",81
276,2ksOAxtIxY8yElEWw8RhgK,China,Anuel AA,2R21vXR83lH98kGeO99Y66,9180951,"['latin', 'reggaeton flow', 'trap latino']",96
277,6b2RcmUt1g9N9mQ3CbjX2Y,How Do You Sleep?,Sam Smith,2wY79sveU1sp5g7SokKOiI,10622062,"['pop', 'uk pop']",92
279,7oqftogUN82Q7VNy2TmTJW,MOOD 4 EVA (feat. Oumou Sangaré),Beyoncé,6vWDO969PvNqNYHIOW5v0m,20982858,"['dance pop', 'pop', 'r&b']",90
280,2XU0oxnq2qxCpomAAuJY8K,Dance Monkey,Tones and I,2NjfBq1NflQcKSeiDooVjY,283235,['australian pop'],90
281,4a6q8CR2hzLk2plDkSxkfD,I.F.L.Y.,Bazzi,4GvEc3ANtPPjt1ZJllr5Zl,2498400,"['pop', 'post-teen pop']",86
282,0B3FovCVaGKS5w1FTidEUP,BROWN SKIN GIRL,Blue Ivy,3XV0lFzNs8BCTwhJTcMiBr,2668,"['pop', 'pop rap']",62
284,2nKYHpmwjLaEOXS3o7QMiz,Baby,Quality Control,6i392l38cR3uBPF0DbNs7S,461075,"['hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",81
285,3loy88Lp5qoTHhL8GhRfVZ,Mekanın Sahibi,Norm Ender,3S6gaE89XewFAvZqsMuJDJ,698052,['turkish hip hop'],68
286,3dWpRjCmaHbroNahuSeX11,Rebota - Remix,Guaynaa,0BqURncJM5B1BBu7UM51eq,167531,"['latin', 'reggaeton', 'reggaeton flow']",79
287,3GmfHF5RUe6r5C9UbvIXQp,Neptun,KC Rebell,5p7mWeX4RlvqBCxylfiXdE,882046,['german hip hop'],75
288,5N5k9nd479b1xpDZ4usjrg,Promises (with Sam Smith),Calvin Harris,7CajNmpbOovFoOoasH2HaY,18915971,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'tropical house', 'uk dance']",89
289,0OTBOHjEaoqroFlfut1ZsH,"Royalty (feat. Ky-Mani Marley, Stefflon Don & Vybz Kartel)",XXXTENTACION,15UsOTVnJzReFVN1VCnxy4,16459730,"['emo rap', 'miami hip hop']",93
291,5naYe7rLMZcLfO1DKg48MK,All Day And Night - Jax Jones & Martin Solveig Present Europa,Jax Jones,4Q6nIcaBED8qUel8bBx6Cr,627756,"['dance pop', 'edm', 'house', 'pop', 'tropical house', 'uk dance']",81
292,4bHsxqR3GMrXTxEPLuK5ue,Don't Stop Believin',Journey,0rvjqX7ttXeg3mTy8Xscbt,2552476,"['album rock', 'hard rock', 'mellow gold', 'rock', 'soft rock']",77
